Building library mbed-build (RHOMBIO_L476DMW1K, IAR)
Scan: foo5
[DEBUG] Return: 0
Compile [ 23.2%]: lwip_chap-new.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap-new.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap-new.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap-new.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap-new.c
[DEBUG] Return: 0
Compile [ 23.3%]: lwip_chap_ms.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap_ms.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap_ms.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap_ms.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_chap_ms.c
[DEBUG] Return: 0
Compile [ 23.4%]: lwip_demand.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_demand.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_demand.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_demand.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_demand.c
[DEBUG] Return: 0
Compile [ 23.5%]: lwip_eap.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eap.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eap.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eap.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eap.c
[DEBUG] Return: 0
Compile [ 23.7%]: lwip_ecp.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ecp.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ecp.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ecp.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ecp.c
[DEBUG] Return: 0
Compile [ 23.8%]: lwip_eui64.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eui64.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eui64.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eui64.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_eui64.c
[DEBUG] Return: 0
Compile [ 23.9%]: lwip_fsm.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_fsm.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_fsm.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_fsm.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_fsm.c
[DEBUG] Return: 0
Compile [ 24.0%]: lwip_ipcp.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipcp.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipcp.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipcp.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipcp.c
[DEBUG] Return: 0
Compile [ 24.1%]: lwip_ipv6cp.c
